select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_BENE_CRNT_VW' order by COLUMN_ID;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
18	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_KILL_CRED_XREF_CD	VARCHAR2	1	Y
19	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_PTA_NENTLMT_STUS_CD	VARCHAR2	1	Y
20	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_PTB_NENTLMT_STUS_CD	VARCHAR2	1	Y
21	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_VRFY_CRNT_SSN_SW	VARCHAR2	1	Y
22	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_SSA_LANG_CD	VARCHAR2	1	Y
23	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_RPRSNTV_PYE_SW	VARCHAR2	1	Y
24	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_SRC_DEATH_DT_CD	VARCHAR2	2	Y
25	CCW_OWNER	CCW_BENE_CRNT_VW	EDB_BENE_PTA_PRM_PYR_CD	VARCHAR2	1	Y
26	CCW_OWNER	CCW_BENE_CRNT_VW	EDB_BENE_PTB_PRM_PYR_CD	VARCHAR2	1	Y
27	CCW_OWNER	CCW_BENE_CRNT_VW	VRFY_BENE_DEATH_DAY_SW	VARCHAR2	1	Y
28	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_SSN_NUM	VARCHAR2	9	Y
29	CCW_OWNER	CCW_BENE_CRNT_VW	XREF_BENE_CLM_ACNT_NUM	VARCHAR2	9	Y
30	CCW_OWNER	CCW_BENE_CRNT_VW	XREF_BENE_IDENT_CD	VARCHAR2	2	Y
31	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_RACE_SRC_CD	VARCHAR2	1	Y
32	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_ADR_NAME_LINE_CNT	VARCHAR2	1	Y
33	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_LANG_PREFNC_CD	VARCHAR2	1	Y
34	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_INCRCRTN_SW	VARCHAR2	1	Y
35	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_PT_OF_5_PCT_SMPL_SW	VARCHAR2	1	Y
36	CCW_OWNER	CCW_BENE_CRNT_VW	UPDT_USER_ID	VARCHAR2	20	N
37	CCW_OWNER	CCW_BENE_CRNT_VW	CREAT_TS	DATE	7	N
38	CCW_OWNER	CCW_BENE_CRNT_VW	UPDT_TS	DATE	7	N
39	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_TRICARE_CVRG_SW	VARCHAR2	1	Y
40	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_TYPE_REC_CD	VARCHAR2	1	Y
41	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_GEP_IND_CD	VARCHAR2	1	Y
42	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_DNL_RSN_CD	VARCHAR2	3	Y
43	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_ERLST_ELGBLTY_DT	DATE	7	Y
44	CCW_OWNER	CCW_BENE_CRNT_VW	BENE_ESRD_SELF_CARE_TRNG_DT	DATE	7	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_ALL_CLM_PRFL' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_TYPE_ID	NUMBER	22	N
2	CCW_OWNER	CCW_ALL_CLM_PRFL	NCH_NEAR_LINE_REC_IDENT_CD	VARCHAR2	1	N
3	CCW_OWNER	CCW_ALL_CLM_PRFL	BIC_CD	VARCHAR2	2	N
4	CCW_OWNER	CCW_ALL_CLM_PRFL	EQTBL_BIC_CD	VARCHAR2	2	N
5	CCW_OWNER	CCW_ALL_CLM_PRFL	CWF_BENE_MDCR_STUS_CD	VARCHAR2	2	N
6	CCW_OWNER	CCW_ALL_CLM_PRFL	NCH_CLM_TYPE_CD	VARCHAR2	2	N
7	CCW_OWNER	CCW_ALL_CLM_PRFL	UPDT_USER_ID	VARCHAR2	20	N
8	CCW_OWNER	CCW_ALL_CLM_PRFL	CREAT_TS	DATE	7	N
9	CCW_OWNER	CCW_ALL_CLM_PRFL	UPDT_TS	DATE	7	N
10	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_MASS_ADJSTMT_IND_CD	VARCHAR2	1	Y
11	CCW_OWNER	CCW_ALL_CLM_PRFL	PA_IND_CD	VARCHAR2	4	Y
12	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_RSDL_PYMT_IND_CD	VARCHAR2	1	Y
13	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_RP_IND_CD	VARCHAR2	1	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_DRG' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_DRG	DRG_ID	NUMBER	22	N
2	CCW_OWNER	CCW_DRG	CLM_DRG_CD	VARCHAR2	3	Y
3	CCW_OWNER	CCW_DRG	CLM_DRG_OUTLIER_STAY_CD	VARCHAR2	1	Y
4	CCW_OWNER	CCW_DRG	UPDT_USER_ID	VARCHAR2	20	Y
5	CCW_OWNER	CCW_DRG	CREAT_TS	DATE	7	N
6	CCW_OWNER	CCW_DRG	UPDT_TS	DATE	7	N


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_PTA_FACT' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_PTA_FACT	CLM_ID	NUMBER	22	Y
2	CCW_OWNER	CCW_PTA_FACT	BENE_ID	NUMBER	22	Y
3	CCW_OWNER	CCW_PTA_FACT	CLM_TYPE_ID	NUMBER	22	Y
4	CCW_OWNER	CCW_PTA_FACT	DRG_ID	NUMBER	22	Y
5	CCW_OWNER	CCW_PTA_FACT	IP_SNF_CLM_FIELDS_ID	NUMBER	22	Y
6	CCW_OWNER	CCW_PTA_FACT	ISOHH_CLM_FIELDS_ID	NUMBER	22	Y
7	CCW_OWNER	CCW_PTA_FACT	CLM_ADMSN_DT	DATE	7	Y
8	CCW_OWNER	CCW_PTA_FACT	CLM_HHA_CARE_START_DT_ID	DATE	7	Y
9	CCW_OWNER	CCW_PTA_FACT	CLM_HOSPC_START_DT_ID	DATE	7	Y
10	CCW_OWNER	CCW_PTA_FACT	CLM_FROM_DT	DATE	7	Y   'Service Start Date
11	CCW_OWNER	CCW_PTA_FACT	CLM_THRU_DT	DATE	7	Y   'Service End Date
12	CCW_OWNER	CCW_PTA_FACT	CWF_CLM_ACRTN_DT	DATE	7	Y
13	CCW_OWNER	CCW_PTA_FACT	NCH_ACTV_OR_CVRD_LVL_CARE_THRU	DATE	7	Y
14	CCW_OWNER	CCW_PTA_FACT	NCH_BENE_DSCHRG_DT	DATE	7	Y
15	CCW_OWNER	CCW_PTA_FACT	NCH_BENE_MDCR_BNFTS_EXHTD_DT_I	DATE	7	Y
16	CCW_OWNER	CCW_PTA_FACT	NCH_QLFYD_STAY_FROM_DT	DATE	7	Y
17	CCW_OWNER	CCW_PTA_FACT	NCH_QLFYD_STAY_THRU_DT	DATE	7	Y
18	CCW_OWNER	CCW_PTA_FACT	NCH_VRFD_NCVRD_STAY_FROM_DT	DATE	7	Y
19	CCW_OWNER	CCW_PTA_FACT	NCH_VRFD_NCVRD_STAY_THRU_DT	DATE	7	Y
20	CCW_OWNER	CCW_PTA_FACT	NCH_WKLY_PROC_DT	DATE	7	Y
21	CCW_OWNER	CCW_PTA_FACT	PRVDR_AT_TIME_OF_CLM_ID	NUMBER	22	Y
22	CCW_OWNER	CCW_PTA_FACT	ATNDG_PHYSN_ID	NUMBER	22	Y
23	CCW_OWNER	CCW_PTA_FACT	CLM_OPRTG_PHYSN_ID	NUMBER	22	Y
24	CCW_OWNER	CCW_PTA_FACT	CLM_OTHER_PHYSN_ID	NUMBER	22	Y
25	CCW_OWNER	CCW_PTA_FACT	BENE_CLM_ACNT_NUM	VARCHAR2	9	Y
26	CCW_OWNER	CCW_PTA_FACT	CWF_CLM_ACRTN_NUM	NUMBER	22	Y
27	CCW_OWNER	CCW_PTA_FACT	CLM_PPS_CPTL_DRG_WT_NUM	NUMBER	22	Y
28	CCW_OWNER	CCW_PTA_FACT	BENE_HOSPC_PRD_CNT	NUMBER	22	Y
29	CCW_OWNER	CCW_PTA_FACT	BENE_TOT_COINSRNC_DAYS_CNT	NUMBER	22	Y
30	CCW_OWNER	CCW_PTA_FACT	CLM_NON_UTLZTN_DAYS_CNT	NUMBER	22	Y
31	CCW_OWNER	CCW_PTA_FACT	CLM_UTLZTN_DAY_CNT	NUMBER	22	Y
32	CCW_OWNER	CCW_PTA_FACT	CLM_HHA_TOT_VISIT_CNT	NUMBER	22	Y
33	CCW_OWNER	CCW_PTA_FACT	CLM_OP_BENE_PMT_AMT	NUMBER	22	Y
34	CCW_OWNER	CCW_PTA_FACT	CLM_OP_PRVDR_PMT_AMT	NUMBER	22	Y
35	CCW_OWNER	CCW_PTA_FACT	CLM_PMT_AMT	NUMBER	22	Y   'Provider Paid
36	CCW_OWNER	CCW_PTA_FACT	CLM_PASS_THRU_PER_DIEM_AMT	NUMBER	22	Y
37	CCW_OWNER	CCW_PTA_FACT	CLM_PPS_CPTL_FSP_AMT	NUMBER	22	Y
38	CCW_OWNER	CCW_PTA_FACT	CLM_PPS_CPTL_OUTLIER_AMT	NUMBER	22	Y
39	CCW_OWNER	CCW_PTA_FACT	CLM_PPS_CPTL_DSPRPRTNT_SHR_AMT	NUMBER	22	Y
40	CCW_OWNER	CCW_PTA_FACT	CLM_PPS_CPTL_IME_AMT	NUMBER	22	Y
41	CCW_OWNER	CCW_PTA_FACT	CLM_PPS_CPTL_EXCPTN_AMT	NUMBER	22	Y
42	CCW_OWNER	CCW_PTA_FACT	CLM_PPS_OLD_CPTL_HLD_HRMLS_AMT	NUMBER	22	Y
43	CCW_OWNER	CCW_PTA_FACT	CLM_TOT_CHRG_AMT	NUMBER	22	Y
44	CCW_OWNER	CCW_PTA_FACT	CLM_TOT_PPS_CPTL_AMT	NUMBER	22	Y
45	CCW_OWNER	CCW_PTA_FACT	NCH_BENE_BLOOD_DDCTBL_LBLTY_AM	NUMBER	22	Y
46	CCW_OWNER	CCW_PTA_FACT	NCH_BENE_IP_DDCTBL_AMT	NUMBER	22	Y
47	CCW_OWNER	CCW_PTA_FACT	NCH_BENE_PTA_COINSRNC_LBLTY_AM	NUMBER	22	Y
48	CCW_OWNER	CCW_PTA_FACT	NCH_BENE_PTB_DDCTBL_AMT	NUMBER	22	Y
49	CCW_OWNER	CCW_PTA_FACT	NCH_BENE_PTB_COINSRNC_AMT	NUMBER	22	Y
50	CCW_OWNER	CCW_PTA_FACT	NCH_DRG_OUTLIER_APRVD_PMT_AMT	NUMBER	22	Y
51	CCW_OWNER	CCW_PTA_FACT	NCH_IP_NCVRD_CHRG_AMT	NUMBER	22	Y
52	CCW_OWNER	CCW_PTA_FACT	NCH_IP_TOT_DDCTN_AMT	NUMBER	22	Y
53	CCW_OWNER	CCW_PTA_FACT	NCH_PRMRY_PYR_CLM_PD_AMT	NUMBER	22	Y
54	CCW_OWNER	CCW_PTA_FACT	NCH_PROFNL_CMPNT_CHRG_AMT	NUMBER	22	Y
55	CCW_OWNER	CCW_PTA_FACT	FI_NUM	VARCHAR2	5	Y
56	CCW_OWNER	CCW_PTA_FACT	FINL_ACTN_ID	NUMBER	22	Y
57	CCW_OWNER	CCW_PTA_FACT	RUN_DT	DATE	7	Y
58	CCW_OWNER	CCW_PTA_FACT	LINK_NUM	VARCHAR2	9	Y
59	CCW_OWNER	CCW_PTA_FACT	NCH_BLOOD_PNTS_FRNSHD_QTY	NUMBER	22	Y
60	CCW_OWNER	CCW_PTA_FACT	BENE_LRD_USED_CNT	NUMBER	22	Y
61	CCW_OWNER	CCW_PTA_FACT	CMRBDTY_GRP_ID	NUMBER	22	Y
62	CCW_OWNER	CCW_PTA_FACT	FI_DOC_CLM_CNTL_NUM	VARCHAR2	23	Y   'Claim Number
63	CCW_OWNER	CCW_PTA_FACT	FI_ORIG_CLM_CNTL_NUM	VARCHAR2	23	Y
64	CCW_OWNER	CCW_PTA_FACT	ORGNL_CLM_THRU_DT	DATE	7	Y
65	CCW_OWNER	CCW_PTA_FACT	NCH_DAILY_PROC_DT	DATE	7	Y
66	CCW_OWNER	CCW_PTA_FACT	FI_CLM_RCPT_DT	DATE	7	Y
67	CCW_OWNER	CCW_PTA_FACT	NCH_SGMT_LINK_NUM	VARCHAR2	10	Y
68	CCW_OWNER	CCW_PTA_FACT	CCW_LD_DESC	VARCHAR2	10	Y
69	CCW_OWNER	CCW_PTA_FACT	ALL_CLM_DMGRPHC_ID	NUMBER	22	Y
70	CCW_OWNER	CCW_PTA_FACT	CCW_GEO_ID	NUMBER	22	Y
71	CCW_OWNER	CCW_PTA_FACT	DGNS_E_CD_GRP_ID	NUMBER	22	Y
72	CCW_OWNER	CCW_PTA_FACT	PRNCPAL_DGNS_CD	VARCHAR2	7	Y
73	CCW_OWNER	CCW_PTA_FACT	PRNCPAL_DGNS_VRSN_CD	VARCHAR2	1	Y
74	CCW_OWNER	CCW_PTA_FACT	FST_DGNS_E_CD	VARCHAR2	7	Y
75	CCW_OWNER	CCW_PTA_FACT	FST_DGNS_E_VRSN_CD	VARCHAR2	1	Y
76	CCW_OWNER	CCW_PTA_FACT	ADMTG_DGNS_CD	VARCHAR2	7	Y
77	CCW_OWNER	CCW_PTA_FACT	ADMTG_DGNS_VRSN_CD	VARCHAR2	1	Y
78	CCW_OWNER	CCW_PTA_FACT	DGNS_1_CD	VARCHAR2	7	Y   'Diagnosis Code 1
79	CCW_OWNER	CCW_PTA_FACT	DGNS_1_VRSN_CD	VARCHAR2	1	Y
80	CCW_OWNER	CCW_PTA_FACT	DGNS_1_POA_IND_CD	VARCHAR2	1	Y
81	CCW_OWNER	CCW_PTA_FACT	DGNS_2_CD	VARCHAR2	7	Y
82	CCW_OWNER	CCW_PTA_FACT	DGNS_2_VRSN_CD	VARCHAR2	1	Y
83	CCW_OWNER	CCW_PTA_FACT	DGNS_2_POA_IND_CD	VARCHAR2	1	Y
84	CCW_OWNER	CCW_PTA_FACT	DGNS_3_CD	VARCHAR2	7	Y
85	CCW_OWNER	CCW_PTA_FACT	DGNS_3_VRSN_CD	VARCHAR2	1	Y
86	CCW_OWNER	CCW_PTA_FACT	DGNS_3_POA_IND_CD	VARCHAR2	1	Y
87	CCW_OWNER	CCW_PTA_FACT	DGNS_4_CD	VARCHAR2	7	Y
88	CCW_OWNER	CCW_PTA_FACT	DGNS_4_VRSN_CD	VARCHAR2	1	Y
89	CCW_OWNER	CCW_PTA_FACT	DGNS_4_POA_IND_CD	VARCHAR2	1	Y
90	CCW_OWNER	CCW_PTA_FACT	DGNS_5_CD	VARCHAR2	7	Y
91	CCW_OWNER	CCW_PTA_FACT	DGNS_5_VRSN_CD	VARCHAR2	1	Y
92	CCW_OWNER	CCW_PTA_FACT	DGNS_5_POA_IND_CD	VARCHAR2	1	Y
93	CCW_OWNER	CCW_PTA_FACT	DGNS_6_CD	VARCHAR2	7	Y
94	CCW_OWNER	CCW_PTA_FACT	DGNS_6_VRSN_CD	VARCHAR2	1	Y
95	CCW_OWNER	CCW_PTA_FACT	DGNS_6_POA_IND_CD	VARCHAR2	1	Y
96	CCW_OWNER	CCW_PTA_FACT	DGNS_7_CD	VARCHAR2	7	Y
97	CCW_OWNER	CCW_PTA_FACT	DGNS_7_VRSN_CD	VARCHAR2	1	Y
98	CCW_OWNER	CCW_PTA_FACT	DGNS_7_POA_IND_CD	VARCHAR2	1	Y
99	CCW_OWNER	CCW_PTA_FACT	DGNS_8_CD	VARCHAR2	7	Y
100	CCW_OWNER	CCW_PTA_FACT	DGNS_8_VRSN_CD	VARCHAR2	1	Y
101	CCW_OWNER	CCW_PTA_FACT	DGNS_8_POA_IND_CD	VARCHAR2	1	Y
102	CCW_OWNER	CCW_PTA_FACT	DGNS_9_CD	VARCHAR2	7	Y
103	CCW_OWNER	CCW_PTA_FACT	DGNS_9_VRSN_CD	VARCHAR2	1	Y
104	CCW_OWNER	CCW_PTA_FACT	DGNS_9_POA_IND_CD	VARCHAR2	1	Y
105	CCW_OWNER	CCW_PTA_FACT	DGNS_10_CD	VARCHAR2	7	Y
106	CCW_OWNER	CCW_PTA_FACT	DGNS_10_VRSN_CD	VARCHAR2	1	Y
107	CCW_OWNER	CCW_PTA_FACT	DGNS_10_POA_IND_CD	VARCHAR2	1	Y
108	CCW_OWNER	CCW_PTA_FACT	DGNS_11_CD	VARCHAR2	7	Y
109	CCW_OWNER	CCW_PTA_FACT	DGNS_11_VRSN_CD	VARCHAR2	1	Y
110	CCW_OWNER	CCW_PTA_FACT	DGNS_11_POA_IND_CD	VARCHAR2	1	Y
111	CCW_OWNER	CCW_PTA_FACT	DGNS_12_CD	VARCHAR2	7	Y
112	CCW_OWNER	CCW_PTA_FACT	DGNS_12_VRSN_CD	VARCHAR2	1	Y
113	CCW_OWNER	CCW_PTA_FACT	DGNS_12_POA_IND_CD	VARCHAR2	1	Y
114	CCW_OWNER	CCW_PTA_FACT	DGNS_13_CD	VARCHAR2	7	Y
115	CCW_OWNER	CCW_PTA_FACT	DGNS_13_VRSN_CD	VARCHAR2	1	Y
116	CCW_OWNER	CCW_PTA_FACT	DGNS_13_POA_IND_CD	VARCHAR2	1	Y
117	CCW_OWNER	CCW_PTA_FACT	DGNS_14_CD	VARCHAR2	7	Y
118	CCW_OWNER	CCW_PTA_FACT	DGNS_14_VRSN_CD	VARCHAR2	1	Y
119	CCW_OWNER	CCW_PTA_FACT	DGNS_14_POA_IND_CD	VARCHAR2	1	Y
120	CCW_OWNER	CCW_PTA_FACT	DGNS_15_CD	VARCHAR2	7	Y
121	CCW_OWNER	CCW_PTA_FACT	DGNS_15_VRSN_CD	VARCHAR2	1	Y
122	CCW_OWNER	CCW_PTA_FACT	DGNS_15_POA_IND_CD	VARCHAR2	1	Y
123	CCW_OWNER	CCW_PTA_FACT	DGNS_16_CD	VARCHAR2	7	Y
124	CCW_OWNER	CCW_PTA_FACT	DGNS_16_VRSN_CD	VARCHAR2	1	Y
125	CCW_OWNER	CCW_PTA_FACT	DGNS_16_POA_IND_CD	VARCHAR2	1	Y
126	CCW_OWNER	CCW_PTA_FACT	DGNS_17_CD	VARCHAR2	7	Y
127	CCW_OWNER	CCW_PTA_FACT	DGNS_17_VRSN_CD	VARCHAR2	1	Y
128	CCW_OWNER	CCW_PTA_FACT	DGNS_17_POA_IND_CD	VARCHAR2	1	Y
129	CCW_OWNER	CCW_PTA_FACT	DGNS_18_CD	VARCHAR2	7	Y
130	CCW_OWNER	CCW_PTA_FACT	DGNS_18_VRSN_CD	VARCHAR2	1	Y
131	CCW_OWNER	CCW_PTA_FACT	DGNS_18_POA_IND_CD	VARCHAR2	1	Y
132	CCW_OWNER	CCW_PTA_FACT	DGNS_19_CD	VARCHAR2	7	Y
133	CCW_OWNER	CCW_PTA_FACT	DGNS_19_VRSN_CD	VARCHAR2	1	Y
134	CCW_OWNER	CCW_PTA_FACT	DGNS_19_POA_IND_CD	VARCHAR2	1	Y
135	CCW_OWNER	CCW_PTA_FACT	DGNS_20_CD	VARCHAR2	7	Y
136	CCW_OWNER	CCW_PTA_FACT	DGNS_20_VRSN_CD	VARCHAR2	1	Y
137	CCW_OWNER	CCW_PTA_FACT	DGNS_20_POA_IND_CD	VARCHAR2	1	Y
138	CCW_OWNER	CCW_PTA_FACT	DGNS_21_CD	VARCHAR2	7	Y
139	CCW_OWNER	CCW_PTA_FACT	DGNS_21_VRSN_CD	VARCHAR2	1	Y
140	CCW_OWNER	CCW_PTA_FACT	DGNS_21_POA_IND_CD	VARCHAR2	1	Y
141	CCW_OWNER	CCW_PTA_FACT	DGNS_22_CD	VARCHAR2	7	Y
142	CCW_OWNER	CCW_PTA_FACT	DGNS_22_VRSN_CD	VARCHAR2	1	Y
143	CCW_OWNER	CCW_PTA_FACT	DGNS_22_POA_IND_CD	VARCHAR2	1	Y
144	CCW_OWNER	CCW_PTA_FACT	DGNS_23_CD	VARCHAR2	7	Y
145	CCW_OWNER	CCW_PTA_FACT	DGNS_23_VRSN_CD	VARCHAR2	1	Y
146	CCW_OWNER	CCW_PTA_FACT	DGNS_23_POA_IND_CD	VARCHAR2	1	Y
147	CCW_OWNER	CCW_PTA_FACT	DGNS_24_CD	VARCHAR2	7	Y
148	CCW_OWNER	CCW_PTA_FACT	DGNS_24_VRSN_CD	VARCHAR2	1	Y
149	CCW_OWNER	CCW_PTA_FACT	DGNS_24_POA_IND_CD	VARCHAR2	1	Y
150	CCW_OWNER	CCW_PTA_FACT	DGNS_25_CD	VARCHAR2	7	Y
151	CCW_OWNER	CCW_PTA_FACT	DGNS_25_VRSN_CD	VARCHAR2	1	Y
152	CCW_OWNER	CCW_PTA_FACT	DGNS_25_POA_IND_CD	VARCHAR2	1	Y
153	CCW_OWNER	CCW_PTA_FACT	PRCDR_1_CD	VARCHAR2	7	Y
154	CCW_OWNER	CCW_PTA_FACT	PRCDR_1_VRSN_CD	VARCHAR2	1	Y
155	CCW_OWNER	CCW_PTA_FACT	PRCDR_1_DT	DATE	7	Y
156	CCW_OWNER	CCW_PTA_FACT	PRCDR_2_CD	VARCHAR2	7	Y
157	CCW_OWNER	CCW_PTA_FACT	PRCDR_2_VRSN_CD	VARCHAR2	1	Y
158	CCW_OWNER	CCW_PTA_FACT	PRCDR_2_DT	DATE	7	Y
159	CCW_OWNER	CCW_PTA_FACT	PRCDR_3_CD	VARCHAR2	7	Y
160	CCW_OWNER	CCW_PTA_FACT	PRCDR_3_VRSN_CD	VARCHAR2	1	Y
161	CCW_OWNER	CCW_PTA_FACT	PRCDR_3_DT	DATE	7	Y
162	CCW_OWNER	CCW_PTA_FACT	PRCDR_4_CD	VARCHAR2	7	Y
163	CCW_OWNER	CCW_PTA_FACT	PRCDR_4_VRSN_CD	VARCHAR2	1	Y
164	CCW_OWNER	CCW_PTA_FACT	PRCDR_4_DT	DATE	7	Y
165	CCW_OWNER	CCW_PTA_FACT	PRCDR_5_CD	VARCHAR2	7	Y
166	CCW_OWNER	CCW_PTA_FACT	PRCDR_5_VRSN_CD	VARCHAR2	1	Y
167	CCW_OWNER	CCW_PTA_FACT	PRCDR_5_DT	DATE	7	Y
168	CCW_OWNER	CCW_PTA_FACT	PRCDR_6_CD	VARCHAR2	7	Y
169	CCW_OWNER	CCW_PTA_FACT	PRCDR_6_VRSN_CD	VARCHAR2	1	Y
170	CCW_OWNER	CCW_PTA_FACT	PRCDR_6_DT	DATE	7	Y
171	CCW_OWNER	CCW_PTA_FACT	PRCDR_7_CD	VARCHAR2	7	Y
172	CCW_OWNER	CCW_PTA_FACT	PRCDR_7_VRSN_CD	VARCHAR2	1	Y
173	CCW_OWNER	CCW_PTA_FACT	PRCDR_7_DT	DATE	7	Y
174	CCW_OWNER	CCW_PTA_FACT	PRCDR_8_CD	VARCHAR2	7	Y
175	CCW_OWNER	CCW_PTA_FACT	PRCDR_8_VRSN_CD	VARCHAR2	1	Y
176	CCW_OWNER	CCW_PTA_FACT	PRCDR_8_DT	DATE	7	Y
177	CCW_OWNER	CCW_PTA_FACT	PRCDR_9_CD	VARCHAR2	7	Y
178	CCW_OWNER	CCW_PTA_FACT	PRCDR_9_VRSN_CD	VARCHAR2	1	Y
179	CCW_OWNER	CCW_PTA_FACT	PRCDR_9_DT	DATE	7	Y
180	CCW_OWNER	CCW_PTA_FACT	PRCDR_10_CD	VARCHAR2	7	Y
181	CCW_OWNER	CCW_PTA_FACT	PRCDR_10_VRSN_CD	VARCHAR2	1	Y
182	CCW_OWNER	CCW_PTA_FACT	PRCDR_10_DT	DATE	7	Y
183	CCW_OWNER	CCW_PTA_FACT	PRCDR_11_CD	VARCHAR2	7	Y
184	CCW_OWNER	CCW_PTA_FACT	PRCDR_11_VRSN_CD	VARCHAR2	1	Y
185	CCW_OWNER	CCW_PTA_FACT	PRCDR_11_DT	DATE	7	Y
186	CCW_OWNER	CCW_PTA_FACT	PRCDR_12_CD	VARCHAR2	7	Y
187	CCW_OWNER	CCW_PTA_FACT	PRCDR_12_VRSN_CD	VARCHAR2	1	Y
188	CCW_OWNER	CCW_PTA_FACT	PRCDR_12_DT	DATE	7	Y
189	CCW_OWNER	CCW_PTA_FACT	PRCDR_13_CD	VARCHAR2	7	Y
190	CCW_OWNER	CCW_PTA_FACT	PRCDR_13_VRSN_CD	VARCHAR2	1	Y
191	CCW_OWNER	CCW_PTA_FACT	PRCDR_13_DT	DATE	7	Y
192	CCW_OWNER	CCW_PTA_FACT	PRCDR_14_CD	VARCHAR2	7	Y
193	CCW_OWNER	CCW_PTA_FACT	PRCDR_14_VRSN_CD	VARCHAR2	1	Y
194	CCW_OWNER	CCW_PTA_FACT	PRCDR_14_DT	DATE	7	Y
